Track ID,Track Name,Artist,Album,Duration (ms),Popularity,Year
4rHZZAmHpZrA3iH5zx8frV,Mirrors,Justin Timberlake,The 20/20 Experience (Deluxe Version),484146,85,2013
5PUvinSo4MNqW7vmomGRS7,Blurred Lines,Robin Thicke,Blurred Lines,263053,59,2013
2dLLR6qlu5UJ5gk0dKz0h3,Royals,Lorde,Pure Heroine,190185,83,2013
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,I Love You.,240400,93,2013
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,Long Way Down (Deluxe),244360,92,2013
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,233478,91,2012
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,Avicii,True,247426,89,2013
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,Arctic Monkeys,AM,161123,91,2013
2XHzzp1j4IfTNp1FTn7YFg,Love Me,Lil Wayne,I Am Not A Human Being II (Deluxe),255053,88,2013
4G8gkOterJn0Ywt6uhqbhp,Radioactive,Imagine Dragons,Night Visions,186813,76,2012
6Z8R6UsFuGXGtiIxiD8ISb,Safe And Sound,Capital Cities,In A Tidal Wave Of Mystery (Deluxe Edition),192789,86,2013
6lanRgr6wXibZr8KgzXxBl,A Thousand Years,Christina Perri,A Thousand Years,285120,85,2011
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),P!nk,The Truth About Love,242733,85,2012
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,Unorthodox Jukebox,213826,90,2012
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,AM,272394,90,2013
1V6gIisPpYqgFeWbMLI0bA,Heart Attack,Demi Lovato,Demi,210840,84,2013
0NlGoUyOJSuSHmngoibVAs,All I Want,Kodaline,In A Perfect World (Expanded Edition),305746,83,2013
48RrDBpOSSl1aLVCalGl5C,The Monster,Eminem,The Marshall Mathers LP2,250188,83,2013
2ihCaVdNZmnHZWt0fvAM7B,Little Talks,Of Monsters and Men,My Head Is An Animal,266600,83,2012
55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,Unorthodox Jukebox,178560,84,2012
2uwnP6tZVVmTovzX5ELooy,Power Trip (feat. Miguel),J. Cole,Born Sinner (Deluxe Version),241160,83,2013
1yjY7rpaAQvKwpdUliHx0d,Still into You,Paramore,Paramore,216013,83,2013
